-629,1487526638167
-160,01721279440153
-134,27884024065008
-15882,576903361296
-92,48871143241956
-6178,222791163389
20937,614902220703
3726,9665113823794
219,40753025676784
 
62676,859160911496
4768,370276632057
37182,886994473454
63474,97906452899
-5045,573139561173
-62622,2397892108
-1663,6494489111647
52189,62338963634
38,09668384313932
-333,6486557699542
-27068,25646432276
-45539,743403172484
9292,290538146175
-39800,63329780639
-1132,0315060344255
94120,29327366527
17663,511275221754
17046,443329203044
-26023,120158394264
-247,57844355316308
20570,773782365613
-1247,2997827070321
-29068,083449625658
 
39190,74955941878
13206,41990883059
16337,965709308999
-57340,047158158755
19350,506509023195
53638,26937369336
72410,39521956815
12497,588942215429
19271,31146618422
-33679,70156305424
62629,97617885431
-9057,573746299531
15817,61770939554
754,3963194821521
14480,20460581574
13541,98757538804
-46879,12020188059
19138,727464400115
-12873,05298010246
50743,9262570459
12679,787684920433
3884,6667119106783
-46665,93892713618
 
-514,1175247799258
-2017,8140094727132
15368,176331868417
1702,2577203305118
-25962,38119140567
26001,203056829778
6786,040852119477
-88967,84593956117
-605,9614909515029
65105,08877337139
-2543,5956063909907
67964,95728565549
63040,3200333517
519,3516323697063
-1737,882582371516
-141,83500506416766
-24882,235093823387
-5513,87002780402
34888,09494091917
-4247,0783184088505
-56677,690215266026
334,1500591672767
-28622,615543956592
 
-12698,426195854321
-277,7744301530481
-90265,00727805193
62152,20641972153
20161,869718255723
-14756,675729306407
-68611,05460724738
48621,575005006096
-49263,65345709813
71871,61636324045
544,1617318294759
-15276,405304489119
-11230,560231992466
-1130,2399998748588
-19050,63952666952
59,30688590532628
606,9677447460377
10795,682791538158
-359,5383309488437
677,6006593925346
744,4808553678619
52064,015274873396
62510,88719138199
 
-4579,7047419464
-61,99488595331138
-10588,11622545839
-309,00966425856706
-168,3089690490441
388,05334703799656
-33409,59747834591
738,1127893658535
-29,1600872380144
120,08073005484175
151,21702316108815
-168,80094148535966
493,08640314795775
-4,902500123100026
177,89414436036895
39,4850098488474
266,11218877815304
-166,92572970682852
-412,60737431942255
-498,97362405558977
579,6471313770832
617,8904529642328
-442,128132558981
 
63009,46258152816
1657,225043890896
38111,076712609305
-229,66450372263012
6187,153552098156
31,3461845561622
68565,40355468457
-39127,82482046619
26187,185317825802
-8313,06487641939
-16840,847932705085
53851,602262896966
-86955,87337116666
-25138,947240662557
44348,42683317173
48560,62391108794
52889,7960592004
-20210,483690413603
-11114,914065647936
-55636,64001779944
15943,939921214602
4,523208827492688
15005,025906705094
 
-25309,64787046652
32523,315774126168
-7649,874663940522
55302,302824631966
85755,43483205189
-49592,15987399096
-60281,496366787505
89523,32562358162
-54495,678579526364
-17376,873314908218
2610,411461042706
7876,82096374812
-1837,391841381701
78785,63316112764
-135,36406892010388
-3898,19716716931
21976,46757548689
-14198,913719732162
-53073,98581736599
-20957,17512614323
-61395,7802479188
-776,9695561282352
-7459,151029480048
 
12364,977563314093
-8007,655634931078
37283,89538027922
724,5344654855871
-79997,1278626497
66325,01983492718
-40698,79543104923
84040,78587152525
21235,552010889336
269,3932091342824
7673,768435261642
25680,779303578936
4068,1809799031907
4872,286315945374
35058,766137012375
-23588,5138907917
-39714,394020375985
10319,576085780744
-10885,496264826092
-26379,032811822617
-151,5106843627916
-250,04032030518658
16298,031374646001
 
-8294,507716588996
150,99138482607032
43,06626231670063
89873,15813774527
445,5476298534853
-6912,010911158723
340,03290892005043
14674,346704158335
10281,465844188788
875,2441147965412
1081,8575407999451
276,04006356668106
-721,5995797835482
-252,76674609548354
-8755,805791647144
2045,2085932248792
21733,521932068055
44,6291762056357
-569,7404200064851
-558,0630020849387
4983,005675474589
-34,365487487775795
56,4598356336154
 
482,98892182217105
-60276,82282027665
314,24501097343904
1160,1491295735614
7594,785339684058
-133,79091534627543
19452,61968676503
294,97369620690995
36405,54408724791
-51883,24382191979
-22333,231912176634
7412,53124420729
1238,2259980017552
94,26130177021867
-45249,80966679075
29716,05656313528
47022,11707398939
-9371,175153310258
-43363,15129562408
-16980,214652627503
27961,696665069496
-24691,333029413014
-4627,006833559179
 
-10483,102045897474
-25649,953283780145
1685,8699476758447
34389,8373214235
-290,1129656850622
-78,98958758169016
-71235,3777285088
121,5139272651619
-89120,52761094463
-7114,478444067994
-600,050779597331
-8907,967331831544
9422,722633946032
-11369,184138330631
-35022,949232793704
-2124,4259118411574
-3018,1623751975567
-11891,895273596907
213,77624089580047
170,7587199189511
-10920,169907290703
25837,364237555637
-2164,140186884004
 
35,44181729144975
696,6952643190208
32153,804083898667
5773,131400089915
43610,20764755121
-17186,102022717343
-48361,345025290546
737,1275515081782
17160,128036524533
-287,66659046658725
-22358,815509172848
-27034,086108012478
101,03945878944472
312,81861195293675
-113,67463602090481
-196,38027086938888
23325,463248833512
-17182,429063699674
-50,98451980953928
22023,30631961994
-5808,971856433207
10179,426887187961
66631,23377626791
 
5986,779468511941
-29703,637561788233
48017,55587801835
-49619,61473930107
66579,57479411362
-373,6047553578097
266,3201750388706
5743,960819871449
-21061,309327407533
-10447,873585111782
42846,1652617772
-14406,603300268696
83439,77319433943
-55196,85738989905
431,1153407451131
-17067,028539308696
78622,89447731776
29546,344815074528
23451,4877964096
2979,3278586833912
110,54800100891003
8107,940742401013
-15688,29357325381
 
5614,888834528916
-11158,993742912731
6523,733448716917
35162,71698601975
-846,8975003115755
-68477,9016316375
-26212,074100542384
-43964,42350953477
-27076,46514898382
-19906,043924610232
-85551,52067861978
-61967,504838655004
-17796,236166735223
29,832644244465428
-722,3807307751777
-4228,137019444311
45041,56468105373
20035,224521014545
-11052,396169413103
29295,844320853234
37127,91873623513
-9314,518704756068
-30306,250141055163
 
 
 
-183,84110938365848
772,182896633225
63048,98441189885
741,439345015736
270,3822471448461
108,67465071863182
697,4656460781724
10025,24040489673
183,23158417234492
-24187,072589917057
6199,0715886648395
654,8688286110649
-55960,42244578488
333,34678921122065
28056,072745307232
-310,21605688779874
51,18297231901715
33370,49845503796
-351,2772766019988
-275,84764037303285
-597,3788258485862
-467,5816176146135
 
-12698,229625378375
-16546,877589779193
61749,94758515013
25,46972697001985
-134,43499312386854
46,62338414037015
20019,070597168997
-17934,03169714385
-4789,870951149329
120,99122342771597
-12776,826365357128
154,26317493889064
-35039,347799712225
-6805,144461528915
-5580,698549061204
5914,502836050298
9338,219103356882
-711,5314299394154
18713,703360003285
682,0097062779735
7100,05495548922
481,3668676253889
 
-728,7630125805068
453,4924907318302
63209,40517023027
-2112,0968692688766
17560,739599611028
11089,115565768436
11070,000724687474
-75,42713640084807
-10,372600392238525
1982,8498915421224
26,860367826009565
105,8778434602101
436,09521631150227
-207,8520180610517
-2459,5772539082072
-200,81341255189227
60,50624393744076
-149,5549408466436
93,59806415410822
-15,542081070463396
264,35961433832574
11594,378575568731
 
340,3365873634733
-166,30603420079836
690,67516182591
16769,670703707496
255,82921350224666
38878,46560873059
683,7027662479027
895,4548147567693
38,233703831197545
-2308,197561656809
-458,8882430243315
20666,67255608314
-73399,75236537804
227,3478880557691
27,41121366468667
139,7904899656992
50247,86670568644
787,4955410794796
50571,257531940464
30306,23075870832
-153,68927310202153
-23331,11275349948
 
7900,617761565974
-6663,3454495401165
25871,818053996132
16929,18544384255
-2552,7672459200294
-63,360777293792296
8968,315101928834
5747,34722884775
-164,03174192342868
1573,5666709864527
-23,306511758336427
-125,83820204421033
-46543,62214653823
350,5268306999976
316,10989505979865
-4153,368210150755
10470,299796667692
1224,9059234516026
-309,47503914629345
-551,0815376269188
23767,087730881132
-5311,351086113814
 
-83,41151037666106
-526,7939213753125
6,248065732620489
-4283,365186064014
-117,59960519365518
-4011,2935263145046
-8804,105106701521
-537,5362368104428
46,52655869575125
6,263790161739053
287,28271175092135
-878,1077152589388
370,120063131642
-378,51083860841584
-176,25686174241903
-352,2089786822517
-316,73732029243547
242,2536481461186
541,205014331994
878,3160342390976
-772,2768121572176
22694,30318941652
 
1073,5064885821703
180,968747631628
24,54298516773713
-559,4889906901237
261,12395327072926
199,29247838650247
153,84002002442867
-358,4551415623466
-223,74554876629495
-303,2631718056838
288,487638618717
290,85183097709523
-377,28199392664095
-2886,7411378495453
-949,6585746191961
135,24305112650342
280,64837842757686
275,67973124029436
-414,9887820334972
168,66758029098884
-16,008991201437652
22437,284919164682
 
61430,20958793684
11680,720576798085
9422,56976435112
611,9512790771075
-3602,426303536288
-110,30639887170616
103,77802202084501
-33293,0798789908
-8569,283478136123
-8133,9456857264595
-81856,86188450066
-41713,59700162373
-26929,767374219467
-339,00489444502455
31523,522539459835
-6999,063605147083
31166,47401927832
8511,145953283703
2612,4144547595497
36080,87445479706
-366,9113611685444
58460,953759896656
 
0,6756466676770572
45113,19855962144
-12030,10327302627
-23640,911677272823
46849,05798859127
-38019,350503768066
65324,5578395984
-437,4902439276036
-60969,51624622571
3857,8556349316787
22198,84138847518
31819,509739156372
-62160,97425453211
26503,016184577686
39,95544264858098
-36806,74776847113
43963,88729357234
-6774,94729421255
82730,18771678828
17933,97748761659
62591,49338220507
-30,730836876692194
 
-86,3664803447308
-3126,956428795107
26060,913272710124
7549,220610227305
15719,382607721214
3965,4022543386563
-35210,08075504129
20883,86703231759
-27113,814807169943
16029,789288865002
-38117,30601509563
5159,177214111012
-27902,086285498688
-10659,561211408763
279,3483055833274
-66720,14068158672
21668,135803651618
39394,12450411642
4575,399128082674
10224,669994145737
-8896,426665233015
30686,809444924587
 
-3291,5444592480635
-10032,534423822268
70799,18710742006
-45394,429011018234
-16570,455357804676
575,2864934070124
-13809,672376172754
-16557,413960319813
-19371,692685166185
-15522,578280926948
-44811,762863488955
-566,4857171907254
-57627,64793758172
1185,7077690696424
40038,674869832816
490,7279849213835
62,61224022343902
-41299,94641327069
18831,85469418529
42423,573376174594
492,05482341744874
-50193,48424333154
 
21885,947912641626
-588,1547017594652
32588,917584306313
-5769,06898389991
-40527,50100528295
37063,3327936164
-9910,787160932945
-25810,868583949006
-43101,72588821236
-196,84635899272303
15173,332043470777
33211,320886427355
-51435,901559802616
56852,25508727835
-22315,871391496446
30685,873117598378
52705,06317176407
21616,28429057305
-28112,893649582038
56186,657260266096
20520,914529178895
-24562,0930814323
 
22840,22636832985
-44153,711204332256
83970,98680871491
18438,65873177026
-26762,912133312377
39903,73261628759
28263,730318208123
-54264,59626605675
74491,69612118568
22590,892082262842
-35480,6094173675
-566,7981252814192
-68298,9730152917
24564,144025341135
-11069,296129922572
-4885,694745848508
20167,76945257603
-12951,459766371721
-1415,8634569529677
-27470,43480284577
-7375,335475903645
-48077,089609459064
 
-20766,64467905858
447,4822228087233
34616,59134022642
-645,548884718999
64053,93727898313
84,69567675721561
-337,88634237530744
5400,840586183433
-40404,538508693804
-7666,234809273781
400,9459667102956
-58856,11790264965
26124,044297254382
-23220,527853775864
-13659,475661528792
24718,00090317468
-46408,9341522061
7927,903002420002
-846,8728574117592
-35345,5309153342
-9362,044471640387
8631,916881616839
 
-286,3974031089102
-31829,399369216557
72135,9147255565
-8624,959605107862
-71918,07973369616
12447,496790253164
98,47955025153362
-71279,74044913589
28245,454426233366
26424,587690404544
11841,46814303704
-18611,320713969755
-31446,3030053279
-14056,251301156917
-23274,338400377295
649,7023074267299
70199,5243389576
-6798,227816443599
-303,32763285211007
-51797,69565000933
-10252,720895252904
38677,494795891296
 
-767,0959449009074
226,76453684911266
28915,15187169248
3343,8207254415825
-2914,157673017813
-14,936788480344745
-881,3268953983838
5769,032716188187
-118,86990292640951
-29,047365368357504
60,67538087620039
-20381,395466205606
-55373,07108663922
-3021,8544268395854
-28009,50156708924
2912,4778412616433
-8,045908088917145
-470,9109682379434
10050,797138796363
-137,09872119311376
-7528,825238856269
812,7237736184768
 
-275,64192512124475
9279,511774693237
46414,38626994089
371,95361625819623
-326,94951544024855
-700,913403173584
41564,37628014084
-38657,31585073524
6895,758547910649
-897,1887537678194
-366,11732014071504
-31457,91240831788
-49704,776559958074
-211,3104752201143
3557,3837814200124
18886,89763680003
-2647,8235071770323
69,15161608780284
-193,125532431764
155,4967363440658
-27555,586695724112
-10,63611966165331
 
-17623,435230534786
22006,187750488614
18476,42662295833
8607,898731449153
-46096,89311772442
420,78791224525776
-13610,91865191389
-57306,6281259926
-26497,679568077656
455,0953917703905
46242,640492951614
-68061,66627669524
-72440,8423873467
174,88009804274805
-270,2968056244265
672,4615371791322
80683,1322611764
-12177,692400244377
-14851,435593900926
33879,461407809365
14482,987848755525
71070,78580257589
 
34676,26752115803
225,66079500165358
-7340,909102709369
-92905,52478667448
-10797,470722745307
-48559,51725940985
315,4666944352229
-548,9042362146744
23878,60934304588
-33,067375611418015
39232,64748921457
-11751,140457504429
6349,747304997298
-8550,071313675733
-12277,309956794481
-22253,498039855127
-13131,444094074206
-1544,1125615900382
-98031,42165364101
-475,2247757381613
-8180,04986998417
-659,4072308969407
 
-578,7282690112207
-209,98241281945184
385,5205576514582
212,73516812166184
-204,6571336545312
18,977079162318887
-538,2334938431098
-15426,088273658548
4403,97046842561
-103,7472425999548
-349,9318471460519
23001,594946988727
-24385,52286752055
-733,1112680070003
-8051,017297557773
-124,77588664872133
48,37010996114236
399,588359461501
-15,77507044809488
-161,58018699064925
2435,1441794924176
288,01805001281105
